Timestamp,"There are many e-commerce sites or online shops that offer all kinds of facilities only to certain big cities  But through our website, we want to provide good service in the other cities as well. How do you feel about this move?","Most online shopping takes a long time to deliver but If you buy from your own district, it will take few hours or one day to deliver and if you buy from outside your district, it will take one or two days.   What do you think of this period?",Which of the following websites did you use before?,Do you want to buy products online from local shops?,If you are a small business owner are you interested in selling your products online?,Do you want to buy daily necessary things online?,"When you buy things, you can find the shops in your district and buy from all those shops as per the demand. What do you think this option will look like?",Which payment method do you use most often buying products online?,"For most of the products, we want to keep cash-on-delivery. What do you think this option will look like ?",Where would you like the location of the website menu bar?,You can also write here if you want to give your valuable feedback on how to improve our e-commerce site  
2020/11/19 10:24:15 AM GMT+6,,Fair,Chaldal,Yes,Yes,Yes,Good,Bkash,Very helpfull,,Nice concept
2020/11/19 1:09:40 PM GMT+6,Great idea,Fair delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,Top,It's very helpful..
2020/11/19 1:13:59 PM GMT+6,Great idea,fast delivery,Evaly,Maybe,Yes,Maybe,Good,Visa Card,Very helpfull,Right,
2020/11/19 1:33:04 PM GMT+6,Great idea,fast delivery,Daraz,Maybe,Yes,Yes,Good,Bkash,Very helpfull,Top,
2020/11/19 1:35:36 PM GMT+6,Great idea,Fair delivery,Daraz,No,Yes,Maybe,Good,Bkash,Very helpfull,left,
2020/11/19 1:36:05 PM GMT+6,Great idea,Poor,Pickaboo,Yes,Yes,Yes,Good,Master card,Very helpfull,left,
2020/11/19 1:42:10 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,left,Unique 
2020/11/19 1:44:53 PM GMT+6,Great idea,Fair delivery,Pickaboo,Yes,Yes,Yes,Good,Bkash,Very helpfull,Right,
2020/11/19 1:57:33 PM GMT+6,Great idea,Poor,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,left,ðŸ˜Š
2020/11/19 2:15:25 PM GMT+6,,Fair delivery,Daraz,No,Maybe,No,Good,Cash on delivery,Very helpfull,left,
2020/11/19 2:15:48 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Cash on delivery,Very helpfull,Bottom,Good
2020/11/19 2:30:18 PM GMT+6,Great idea,fast delivery,Daraz,Maybe,Yes,Yes,Good,Bkash,Very helpfull,Right,great idea 
2020/11/19 2:44:23 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Cash on delivery,Very helpfull,left,
2020/11/19 2:45:45 PM GMT+6,Great idea,Fair delivery,AliExpress,Yes,Yes,Yes,Good,Bkash,Good,left,I am not clear about the main focus of this survey. I would suggest to be more precise about the requirements.
2020/11/19 2:46:15 PM GMT+6,Wise decision,fast delivery,Daraz,Yes,Yes,Yes,Good,Cash on delivery,Fair,left,
2020/11/19 2:55:17 PM GMT+6,Great idea,Fair delivery,Daraz,Yes,Yes,Yes,Good,Master card,Very helpfull,Top,
2020/11/19 3:17:42 PM GMT+6,Great idea,fast delivery,AliExpress,Yes,Yes,Yes,Good,Bkash,Good,left,
2020/11/19 3:18:22 PM GMT+6,Great idea,fast delivery,AliExpress,Yes,Yes,Yes,Good,Cash on delivery,Good,left,
2020/11/19 3:42:01 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,Right,Keep honesty and liability.... Have a great future...
2020/11/19 3:51:14 PM GMT+6,Great idea,fast delivery,Daraz,Yes,not a business owner but its a great idea,Yes,Good,Cash on delivery,Very helpfull,Bottom,
2020/11/19 4:20:46 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,Right,
2020/11/19 4:23:18 PM GMT+6,Great idea,fast delivery,Daraz,Maybe,not a business owner but its a great idea,Yes,Fair,Bkash,Very helpfull,Right,
2020/11/19 5:06:56 PM GMT+6,Great idea,fast delivery,Daraz,Maybe,Yes,Yes,Good,Rocket,Very helpfull,Right,
2020/11/19 5:34:20 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,left,
2020/11/19 5:34:27 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,left,
2020/11/19 5:34:53 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,left,
2020/11/19 5:37:45 PM GMT+6,Great idea,fast delivery,Daraz,Yes,Yes,Yes,Good,Bkash,Very helpfull,left,
2020/11/19 6:21:16 PM GMT+6,Great idea,fast delivery,Style mart,Maybe,not a business owner,No,Good,Cash on delivery,Very helpfull,Right,Very useful 
2020/11/19 6:40:46 PM GMT+6,Great idea,fast delivery,Pickaboo,Maybe,Yes,Yes,Fair,Cash on delivery,Very helpfull,left,Keep up the good work.
2020/11/19 8:33:41 PM GMT+6,Great idea,Fair delivery,Daraz,Maybe,Maybe,No,Fair,Bkash,Very helpfull,Top,Bhaloi to hoise
2020/11/19 9:54:54 PM GMT+6,Great idea,fast delivery,Evaly,No,Yes,Yes,Good,Bkash,Very helpfull,left,
2020/11/19 10:25:11 PM GMT+6,Great idea,fast delivery,Evaly,Maybe,Yes,No,Good,Bkash,Fair,Right,Make the UI user friendly and make it faster. 
2020/11/19 10:36:03 PM GMT+6,Great idea,fast delivery,Daraz,Yes,not a business owner but its a great idea,Yes,Fair,Cash on delivery,Very helpfull,Right,
2020/11/19 10:38:22 PM GMT+6,Great idea,fast delivery,Daraz,No,Yes,Yes,Good,Bkash,Very helpfull,Right,
2020/11/19 10:51:54 PM GMT+6,Great idea,fast delivery,Daraz,Maybe,not a business owner but its a great idea,Maybe,Good,Bkash,Good,left,Seller have to submit their update product list/price report in every week or month.
2020/11/19 11:44:48 PM GMT+6,Great idea,Fair delivery,Daraz;Evaly;AliExpress;Chaldal,Yes,not a business owner but its a great idea,Yes,Good,Cash on delivery,Very helpfull,left,
2020/11/19 11:46:04 PM GMT+6,Great idea,fast delivery,"Myntra, Amazon, Flipkart ",Yes,not a business owner but its a great idea,Yes,Good,Cash on delivery,Good,Right,
2020/11/19 11:46:38 PM GMT+6,Wise decision,Fair delivery,Daraz,No,Yes,No,Fair,Cash on delivery,Very helpfull,Top,
2020/11/19 11:52:52 PM GMT+6,Great idea,fast delivery,Daraz,No,Maybe,Yes,Good,Bkash,Good,Right,Done
2020/11/19 11:57:03 PM GMT+6,Great idea,fast delivery,Daraz,Maybe,Yes,Maybe,Good,Cash on delivery,Very helpfull,Top,
2020/11/19 11:58:57 PM GMT+6,Wise decision,fast delivery,Daraz,Maybe,not a business owner but its a great idea,Maybe,Good,Bkash,Very helpfull,Bottom,
2020/11/20 12:03:00 AM GMT+6,Not a good idea,fast delivery,Daraz,Yes,Yes,Maybe,Good,Cash on delivery,Very helpfull,left,
2020/11/20 12:07:44 AM GMT+6,Wise decision,Fair delivery,Daraz,Maybe,not a business owner but its a great idea,Maybe,Good,Cash on delivery,Good,Right,
2020/11/20 12:10:27 AM GMT+6,Wise decision,fast delivery,Evaly,Maybe,not a business owner but its a great idea,Maybe,Good,Cash on delivery,Very helpfull,Top,
2020/11/20 12:26:05 AM GMT+6,Great idea,Fair delivery,Daraz;Chaldal,Yes,No,No,Good,Cash on delivery,Very helpfull,Top,good project
2020/11/20 12:50:00 AM GMT+6,Wise decision,fast delivery,Daraz,Yes,Yes,Yes,Good,Cash on delivery,Very helpfull,Top,
2020/11/20 4:34:14 AM GMT+6,Great idea,fast delivery,Pickaboo,Yes,Yes,Yes,Good,Bkash,Very helpfull,left,
2020/11/20 10:53:06 PM GMT+6,Great idea,fast delivery,AliExpress,No,Yes,Maybe,Good,Cash on delivery,Very helpfull,Right,
2020/11/20 10:53:18 PM GMT+6,Great idea,fast delivery,AliExpress,No,Yes,Maybe,Good,Cash on delivery,Very helpfull,Right,
